PolicyType.Waypoint,91.5.0.4/30,amsterdam,lisbon,PolicyStatus.HOLDS,{9},{vaduz:FastEthernet99/1 (91.5.0.4/30)},lisbon
PolicyType.Waypoint,91.5.0.4/30,amsterdam,london,PolicyStatus.HOLDS,{9},{vaduz:FastEthernet99/1 (91.5.0.4/30)},london
PolicyType.Waypoint,91.5.0.4/30,bratislava,ljubjana,PolicyStatus.HOLDS,{9},{vaduz:FastEthernet99/1 (91.5.0.4/30)},ljubjana
PolicyType.Waypoint,91.5.0.4/30,budapest,ljubjana,PolicyStatus.HOLDS,{9},{vaduz:FastEthernet99/1 (91.5.0.4/30)},ljubjana
PolicyType.Waypoint,91.5.0.4/30,frankfurt,dublin,PolicyStatus.HOLDS,{9},{vaduz:FastEthernet99/1 (91.5.0.4/30)},dublin
PolicyType.Waypoint,91.5.0.4/30,frankfurt,lisbon,PolicyStatus.HOLDS,{9},{vaduz:FastEthernet99/1 (91.5.0.4/30)},lisbon
PolicyType.Waypoint,91.5.0.4/30,frankfurt,london,PolicyStatus.HOLDS,{9},{vaduz:FastEthernet99/1 (91.5.0.4/30)},london
PolicyType.Waypoint,91.5.0.4/30,london,lisbon,PolicyStatus.HOLDS,{9},{vaduz:FastEthernet99/1 (91.5.0.4/30)},lisbon
PolicyType.Waypoint,91.5.0.4/30,milan,ljubjana,PolicyStatus.HOLDS,{9},{vaduz:FastEthernet99/1 (91.5.0.4/30)},ljubjana
PolicyType.Waypoint,91.5.0.4/30,vienna,ljubjana,PolicyStatus.HOLDS,{9},{vaduz:FastEthernet99/1 (91.5.0.4/30)},ljubjana
PolicyType.Waypoint,91.5.0.4/30,zagreb,ljubjana,PolicyStatus.HOLDS,{9},{vaduz:FastEthernet99/1 (91.5.0.4/30)},ljubjana
PolicyType.Waypoint,91.5.0.4/30,zurich,ljubjana,PolicyStatus.HOLDS,{9},{vaduz:FastEthernet99/1 (91.5.0.4/30)},ljubjana
PolicyType.Waypoint,91.7.0.0/30,brussels,stockholm,PolicyStatus.HOLDS,{9},{paris:FastEthernet99/0 (91.7.0.0/30)},stockholm
PolicyType.Waypoint,91.7.0.0/30,frankfurt,stockholm,PolicyStatus.HOLDS,{9},{paris:FastEthernet99/0 (91.7.0.0/30)},stockholm
PolicyType.Waypoint,91.7.0.4/30,brussels,stockholm,PolicyStatus.HOLDS,{9},{paris:FastEthernet99/1 (91.7.0.4/30)},stockholm
PolicyType.Waypoint,91.7.0.4/30,frankfurt,stockholm,PolicyStatus.HOLDS,{9},{paris:FastEthernet99/1 (91.7.0.4/30)},stockholm
PolicyType.Waypoint,91.8.0.0/30,brussels,stockholm,PolicyStatus.HOLDS,{9},{madrid:FastEthernet99/0 (91.8.0.0/30)},stockholm
PolicyType.Waypoint,91.8.0.0/30,frankfurt,stockholm,PolicyStatus.HOLDS,{9},{madrid:FastEthernet99/0 (91.8.0.0/30)},stockholm
PolicyType.Waypoint,91.8.0.4/30,brussels,stockholm,PolicyStatus.HOLDS,{9},{madrid:FastEthernet99/1 (91.8.0.4/30)},stockholm
PolicyType.Waypoint,91.8.0.4/30,frankfurt,stockholm,PolicyStatus.HOLDS,{9},{madrid:FastEthernet99/1 (91.8.0.4/30)},stockholm
